Appendix 2. Annotation information for nitrogen-fixing microorganisms,,,,,,,,
,Accession number,Kingdom,Phylum,Class,Order,Family,Genus,Species
AET87443,AET87443,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methyloglobulus,Methyloglobulus morosus
AEV67918,AEV67918,Bacteria,Firmicutes,Clostridia,Clostridiales,Hungateiclostridiaceae,Hungateiclostridium,Hungateiclostridium clariflavum
AEW16329,AEW16329,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium sp. CCGE 510
AEX24158,AEX24158,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio sp. EJY3
AEX54812,AEX54812,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Rahnella,Rahnella aquatilis
AFD02342,AFD02342,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. cmw2
AFF19342,AFF19342,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium qingshengii
AFL75500,AFL75500,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiocystis,Thiocystis violascens
AFM28066,AFM28066,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Desulfomonile,Desulfomonile tiedjei
AFM42901,AFM42901,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Desulfosporosinus,Desulfosporosinus acidiphilus
AFQ33513,AFQ33513,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,uncultured Azospirillum sp.
AGG68332,AGG68332,Bacteria,Cyanobacteria,Unassigned ,Oscillatoriales,Unassigned ,Oscillatoria,Oscillatoria_sp.
AGK13025,AGK13025,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azotobacter,Azotobacter vinelandii
AGS16795,AGS16795,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas paucimobilis
AHF02966,AHF02966,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Marichromatium,Marichromatium purpuratum
AHG52179,AHG52179,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. ll4
AHV97987,AHV97987,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus sabinae
AHV98963,AHV98963,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus sabinae
AIE76348,AIE76348,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia vietnamiensis
AIX13328,AIX13328,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. CCBAU 71331
AJQ26362,AJQ26362,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Sporomusaceae,Pelosinus,Pelosinus fermentans
AllVinos,AllVinos,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Allochromatium,Allochromatium_vinosum
AnmSpec3,AnmSpec3,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Auncultured_bacteriumbaeuncultured_bacterium,Auncultured_bacteriumbaeuncultured_bacterium_variabilis
AnmSpeci,AnmSpeci,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Auncultured_bacteriumbaeuncultured_bacterium,Auncultured_bacteriumbaeuncultured_bacterium_variabilis
ATQ67965,ATQ67965,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Methylosinus trichosporium
AVR14760,AVR14760,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia vietnamiensis
AVZ30909,AVZ30909,Bacteria,Cyanobacteria,Unassigned,Nostocales,Aphanizomenonaceae,Nodularia,Nodularia spumigena
AVZ31407,AVZ31407,Bacteria,Cyanobacteria,Unassigned,Nostocales,Aphanizomenonaceae,Nodularia,Nodularia spumigena
AYC76578,AYC76578,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium ciceri
AYH49664,AYH49664,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya,Dickeya fangzhongdai
BAC07279,BAC07279,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. IRBG 228
BAC07282,BAC07282,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium diazoefficiens
BAC07283,BAC07283,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. MAFF 210318
BAC07287,BAC07287,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomouncultured_bacteriums,Rhodopseudomouncultured_bacteriums_palustris
BAC07292,BAC07292,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum strictum
BAC07293,BAC07293,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sulfidophilum
BAC07295,BAC07295,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Rhodobacter blasticus
BAD54836,BAD54836,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Pleomorphomonas,Pleomorphomonas oryzae
BAE15985,BAE15985,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unassigned,Rubrivivax,Rubrivivax gelatinosus
BAE15986,BAE15986,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas,Pelomonas saccharophila
BAE15987,BAE15987,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Derxia,Derxia gummosa
BAE15989,BAE15989,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Derxia,Derxia gummosa
BAE71134,BAE71134,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas azotifigens
BAE71337,BAE71337,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Pleomorphomonas,Pleomorphomonas oryzae
BAE80733,BAE80733,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Zoogloea,Zoogloea oryzae
BAE80734,BAE80734,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Zoogloea,Zoogloea oryzae
BAF35986,BAF35986,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium sp. Kas107-2
BAF35993,BAF35993,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium sp. MK8
BAF35994,BAF35994,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium sp. MK11
BAF95620,BAF95620,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium diazoefficiens
BAF95628,BAF95628,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. KO5
BAF95630,BAF95630,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. KO13
BAF95631,BAF95631,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. KO14
BAF95636,BAF95636,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. 58S1
BAH23271,BAH23271,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus graminis
BAH24165,BAH24165,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus fujiensis
BAH24186,BAH24186,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus abekawaensis
BAI67082,BAI67082,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum sp. TSH6
BAI94592,BAI94592,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylovulum,Methylovulum miyakonense
BAL23130,BAL23130,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Azoarcus,Azoarcus sp. KH32C
BAL26358,BAL26358,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Azoarcus,Azoarcus sp. KH32C
BAL41042,BAL41042,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium meliloti
BAL77838,BAL77838,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. S23321
BBN89494,BBN89494,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira,Azospira sp. I09
BeiIndi2,BeiIndi2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia_indica
BurSilva,BurSilva,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_silvatlantica
BurXenov,BurXenov,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_xenovorans
CAB52208,CAB52208,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus odorifer
CAD31326,CAD31326,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium japonicum
CAD43946,CAD43946,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium sp. TJ170
CAD54428,CAD54428,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium nodulans
CAD54430,CAD54430,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Trinickia,Trinickia caryophylli
CAD91359,CAD91359,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Dechloromonas,Dechloromonas sp. SIUL
CAD91829,CAD91829,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia derxii
CAD91830,CAD91830,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia_indica
CAD91832,CAD91832,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia derxii
CAD91834,CAD91834,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocella,Methylocella_silvestris
CAD91836,CAD91836,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocella,Methylocella tundrae
CAD91843,CAD91843,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis echinoides
CAD91844,CAD91844,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis echinoides
CAD91847,CAD91847,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Methylosinus sporium
CAD91849,CAD91849,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Methylobacter luteus
CAD91851,CAD91851,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Rhodoblastus,Rhodoblastus acidophilus
CAD91852,CAD91852,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Azorhizobium,Azorhizobium caulinodans
CAK10385,CAK10385,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
CanAccum,CanAccum,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,CandidatusDesulforudis,Candidatus_Desulforudis
CanMeth5,CanMeth5,Bacteria,Proteobacteria,Betaproteobacteria,CandidatusAccumulibacter,Unassigned ,Unassigned ,Candidatus_Accumulibacter
CAR92466,CAR92466,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylovirgula,Methylovirgula ligni
CBA11955,CBA11955,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocapsa,Methylocapsa aurea
CBA73935,CBA73935,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia sp. JPY161
CBA74091,CBA74091,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. JPY346
CBA74129,CBA74129,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. JPY388
CBA74196,CBA74196,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. JPY434
CBL85086,CBL85086,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum zeae
CBL85088,CBL85088,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum brasilense
CBL85098,CBL85098,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
CBM43082,CBM43082,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus sp. tpud27.2
CBM43090,CBM43090,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus taiwanensis
CBM43091,CBM43091,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium grahamii
CBM43092,CBM43092,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia tuberum
CBW47548,CBW47548,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methyloferula,Methyloferula stellata
CBZ42033,CBZ42033,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_sp.
CBZ42034,CBZ42034,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomouncultured_bacteriums,Rhodopseudomouncultured_bacteriums_palustris
CCA63438,CCA63438,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
CCA63446,CCA63446,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
CCB66847,CCB66847,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp. MC1
CCE09468,CCE09468,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. STM 3843
CCG09210,CCG09210,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Pararhodospirillum,Pararhodospirillum photometricum
CCH10597,CCH10597,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis bryophila
CCH22595,CCH22595,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas paludis
CCH40450,CCH40450,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium meliloti
CDK97560,CDK97560,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Magnetospirillum,Magnetospirillum gryphiswaldense
CloCell4,CloCell4,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_cellulovorans
CntSpe11,CntSpe11,Bacteria,Cyanobacteria,Unassigned ,Chroococcales,Unassigned ,Cyanothece,Cyanothece_sp.
CntSpe19,CntSpe19,Bacteria,Cyanobacteria,Unassigned ,Chroococcales,Unassigned ,Cyanothece,Cyanothece_sp.
CorAkaji,CorAkaji,Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Coraliomargarita,Coraliomargarita_akajimensis
CUU45865,CUU45865,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii
DelProt3,DelProt3,Bacteria,Proteobacteria,Deltaproteobacteria,Unassigned ,Unassigned ,Unassigned ,delta_proteobacterium
DicDada2,DicDada2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Dickeya,Dickeya_dadantii
DsfAespo,DsfAespo,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibriouncultured_bacteriumles,Desulfovibriouncultured_bacteriumceae,Desulfovibrio,Desulfovibrio_aespoeensis
DsfSpeci,DsfSpeci,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibriouncultured_bacteriumles,Desulfovibriouncultured_bacteriumceae,Desulfovibrio,Desulfovibrio_sp.
DsfVulg2,DsfVulg2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibriouncultured_bacteriumles,Desulfovibriouncultured_bacteriumceae,Desulfovibrio,Desulfovibrio_vulgaris
DsmBacu2,DsmBacu2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibriouncultured_bacteriumles,Desulfomicrobiaceae,Desulfomicrobium,Desulfomicrobium_baculatum
EAT15955,EAT15955,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Desulfuromonas,Desulfuromonas acetoxidans
EEG22235,EEG22235,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Geminisphaera,Geminisphaera colitermitum
EFX98811,EFX98811,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis sp. ATCC 49242
EGB14507,EGB14507,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio desulfuricans
EGD60366,EGD60366,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium nitrogenifigens
EGJ10941,EGJ10941,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unassigned,Rubrivivax,Rubrivivax benzoatilyticus
EGJ49116,EGJ49116,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfocurvibacter,Desulfocurvibacter africanus
EGV19816,EGV19816,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiocapsa,Thiocapsa marina
EGV30156,EGV30156,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiorhodococcus,Thiorhodococcus drewsii
EGX99768,EGX99768,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Nitrospirillum,Nitrospirillum amazonense
EGZ49204,EGZ49204,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Thiorhodospira,Thiorhodospira sibirica
EHQ53242,EHQ53242,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Ectothiorhodospira,Ectothiorhodospira sp. PHS-1
EIW33975,EIW33975,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Sporomusaceae,Pelosinus,Pelosinus fermentans
EIZ79690,EIZ79690,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium sp. Rr 2-17
GeoLovle,GeoLovle,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_lovleyi
GeoMetal,GeoMetal,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_metallireducens
GeoSpec3,GeoSpec3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_sp.
GeoSpec5,GeoSpec5,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_sp.
GeoSpec7,GeoSpec7,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_sp.
GeoSulfu,GeoSulfu,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_sulfurreducens
GeoUran3,GeoUran3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Geobacteraceae,Geobacter,Geobacter_uraniireducens
GluDiaz3,GluDiaz3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Glucouncultured_bacteriumcetobacter,Glucouncultured_bacteriumcetobacter_diazotrophicus
LphCholo,LphCholo,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unassigned ,Leptothrix,Leptothrix_cholodnii
MagMagn3,MagMagn3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Magnetospirillum,Magnetospirillum_magneticum
MncMaris,MncMaris,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,Methanoculleus_marisnigri
MtcSilv5,MtcSilv5,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocella,Methylocella_silvestris
NosPunc2,NosPunc2,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Nostoc,Nostoc_punctiforme
NosPunc3,NosPunc3,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Nostoc,Nostoc_punctiforme
NosPunc4,NosPunc4,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Nostoc,Nostoc_punctiforme
OscSpec4,OscSpec4,Bacteria,Cyanobacteria,Unassigned ,Oscillatoriales,Unassigned ,Oscillatoria,Oscillatoria_sp.
PlbCarbi,PlbCarbi,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Pelobacteraceae,Pelobacter,Pelobacter_carbinolicus
PlbPropi,PlbPropi,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromouncultured_bacteriumdales,Pelobacteraceae,Pelobacter,Pelobacter_propionicus
QCG87643,QCG87643,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum sp. TSH100
QET47430,QET47430,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella michiganensis
RhdPal21,RhdPal21,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomouncultured_bacteriums,Rhodopseudomouncultured_bacteriums_palustris
RhdPal22,RhdPal22,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomouncultured_bacteriums,Rhodopseudomouncultured_bacteriums_palustris
RhdPal29,RhdPal29,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomouncultured_bacteriums,Rhodopseudomouncultured_bacteriums_palustris
RhmVanni,RhmVanni,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodomicrobium,Rhodomicrobium_vannielii
RhsCente,RhsCente,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Rhodospirillum,Rhodospirillum_centenum
SidLitho,SidLitho,Bacteria,Proteobacteria,Betaproteobacteria,Gallionellales,Gallionellaceae,Sideroxydans,Sideroxydans_lithotrophicus
SncSpeci,SncSpeci,Bacteria,Cyanobacteria,Unassigned ,Chroococcales,Unassigned ,Synechococcus,Synechococcus_sp.
SnrFumar,SnrFumar,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophobacteraceae,Syntrophobacter,Syntrophobacter_fumaroxidans
sp_B0UAK2_NIFH_METS4,sp_B0UAK2_NIFH_METS4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium sp. 4-46
sp_B5XPH2_NIFH_KLEP3,sp_B5XPH2_NIFH_KLEP3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae
sp_B7JA99_NIFH_ACIF2,sp_B7JA99_NIFH_ACIF2,Bacteria,Proteobacteria,Acidithiobacillia,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrooxidans
sp_B8FAC4_NIFH_DESAL,sp_B8FAC4_NIFH_DESAL,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfatibacillum,Desulfatibacillum aliphaticivorans
sp_C4XRK2_NIFH_DESMR,sp_C4XRK2_NIFH_DESMR,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio magneticus
sp_C5BTB0_NIFH_TERTT,sp_C5BTB0_NIFH_TERTT,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Teredinibacter,Teredinibacter turnerae
sp_O30577_NIFH2_NOSS1,sp_O30577_NIFH2_NOSS1,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Nostoc,Nostoc sp. PCC 7120
sp_P00457_NIFH1_NOSS1,sp_P00457_NIFH1_NOSS1,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Nostoc,Nostoc sp. PCC 7120
sp_P00459_NIFH1_AZOVI,sp_P00459_NIFH1_AZOVI,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azotobacter,Azotobacter vinelandii
sp_P00462_NIFH_RHIET,sp_P00462_NIFH_RHIET,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium etli
